path_id,point_index,x,y,yaw,frame_id,received_time_sec
4,92,1.0058081339213683,-4.725000472739339,-1.9451831147183456,map,13.789338233997114
4,93,0.9861622075068665,-4.775000473484397,-1.9590940616425938,map,13.789338233997114
4,94,0.9657088864868741,-4.825000474229455,-1.9633603881920834,map,13.789338233997114
4,95,0.9450061169235957,-4.875000474974513,-1.963894546788102,map,13.789338233997114
4,96,0.9242720536485914,-4.925000475719571,-1.9690199318758665,map,13.789338233997114
4,97,0.903237010575254,-4.975000476464629,-1.9801278187862088,map,13.789338233997114
4,98,0.8815451780865499,-5.025000477209687,-1.9918568994822938,map,13.789338233997114
4,99,0.8591529162983111,-5.075000477954745,-2.001478975164475,map,13.789338233997114
4,100,0.8361805402367837,-5.125000478699803,-2.0060796034402135,map,13.789338233997114
4,101,0.8129289828734676,-5.175000479444861,-2.00651527541877,map,13.789338233997114
4,102,0.78965092575071,-5.2250004801899195,-2.0028359833860345,map,13.789338233997114
4,103,0.7665963252813952,-5.2750004809349775,-1.9985561102084446,map,13.789338233997114
4,104,0.7438007052805712,-5.325000481680036,-1.9962766048394263,map,13.789338233997114
4,105,0.7211426083229404,-5.375000482425094,-1.9999927993098032,map,13.789338233997114
4,106,0.6982601657064115,-5.425000483170152,-2.0062094686387124,map,13.789338233997114
4,107,0.6750007104128599,-5.47500048391521,0.06838634359050326,map,13.789338233997114
5,0,1.7750007268041372,-0.17500040493905544,-1.5713610063004082,map,14.762668024999584
5,1,1.77497249282544,-0.2250004056841135,-1.5716707486651158,map,14.762668024999584
5,2,1.7749287717201343,-0.27500040642917156,-1.572438824492734,map,14.762668024999584
5,3,1.7748466467601665,-0.3250004071742296,-1.5740185370965953,map,14.762668024999584
5,4,1.7746855356850944,-0.3750004079192877,-1.5770910426839166,map,14.762668024999584
5,5,1.774370795728915,-0.42500040866434574,-1.5828724342211353,map,14.762668024999584
5,6,1.7737669609954367,-0.4750004094094038,-1.593412529340629,map,14.762668024999584
5,7,1.7726359580114983,-0.5250004101544619,-1.6119461602969343,map,14.762668024999584
5,8,1.7705773041956714,-0.5750004108995199,-1.6431301489832058,map,14.762668024999584
5,9,1.7669542920744736,-0.625000411644578,-1.692731676014123,map,14.762668024999584
5,10,1.7608271276848282,-0.675000412389636,-1.7659456496041055,map,14.762668024999584
5,11,1.7509438796094663,-0.7250004131346941,-1.8635340829328535,map,14.762668024999584
5,12,1.7358740400977997,-0.7750004138797522,-1.9770195425089598,map,14.762668024999584
5,13,1.714366624428246,-0.8250004146248102,-2.0885497593311992,map,14.762668024999584
5,14,1.6858874937855024,-0.8750004153698683,-2.1803003571460153,map,14.762668024999584
5,15,1.6509784495965785,-0.9250004161149263,-2.246468489511839,map,14.762668024999584
5,16,1.610902031967962,-0.9750004168599844,-2.2901053628035544,map,14.762668024999584
5,17,1.5671097236475784,-1.0250004176050425,-2.316893378691506,map,14.762668024999584
5,18,1.5208930916179366,-1.0750004183501005,-2.3318922597599125,map,14.762668024999584
5,19,1.4732661114453445,-1.1250004190951586,-2.3385440161605637,map,14.762668024999584
5,20,1.4250007215626388,-1.1750004198402166,-2.338544016141254,map,14.762668024999584
5,21,1.3767353316817983,-1.2250004205852747,-2.331892259693164,map,14.762668024999584
5,22,1.3291083515155717,-1.2750004213303328,-2.316893378542854,map,14.762668024999584
5,23,1.282891719499713,-1.3250004220753908,-2.2901053624805474,map,14.762668024999584
5,24,1.2390994112078688,-1.3750004228204489,-2.2464684887733704,map,14.762668024999584
5,25,1.199022993639897,-1.425000423565507,-2.1803003553570552,map,14.762668024999584
5,26,1.1641139495840231,-1.475000424310565,-2.0885497548276697,map,14.762668024999584
5,27,1.1356348192395087,-1.525000425055623,-1.9770195311071577,map,14.762668024999584
5,28,1.1141274042455276,-1.5750004258006811,-1.8635340547843053,map,14.762668024999584
5,29,1.099057566269139,-1.6250004265457392,-1.7659455825167973,map,14.762668024999584
5,30,1.0891743216792025,-1.6750004272907972,-1.6927315206218032,map,14.762668024999584
5,31,1.0830471651758482,-1.7250004280358553,-1.643129795615905,map,14.762668024999584
5,32,1.0794241708157828,-1.7750004287809134,-1.6119453660033993,map,14.762668024999584
5,33,1.0773655567819571,-1.8250004295259714,-1.5934107590347122,map,14.762668024999584
5,34,1.0762346423586027,-1.8750004302710295,-1.582868518242611,map,14.762668024999584
5,35,1.0756310034526009,-1.9250004310160875,-1.5770824459886654,map,14.762668024999584
5,36,1.0753166933481992,-1.9750004317611456,-1.5739998169836165,map,14.762668024999584
5,37,1.075156518288452,-2.0250004325062037,-1.5723984166377167,map,14.762668024999584
